Component-ID	Total number of representatives	Node-ID of representatives
0	28	60_A
0	28	61_A
0	28	8_A
0	28	74_A
0	28	77_A
0	28	79_A
0	28	91_A
0	28	94_A
0	28	98_A
0	28	108_A
0	28	114_A
0	28	123_A
0	28	126_A
0	28	129_A
0	28	131_A
0	28	136_A
0	28	25_A
0	28	26_A
0	28	34_A
0	29	1_A
0	29	3_A
0	29	36_A
0	29	38_A
0	29	39_A
0	29	43_A
0	29	44_A
0	29	45_A
0	29	46_A
0	29	49_A
0	29	60_A
0	29	61_A
0	29	8_A
0	29	74_A
0	29	77_A
0	29	79_A
0	29	91_A
0	29	94_A
0	29	98_A
0	29	108_A
0	29	114_A
0	29	123_A
0	29	126_A
0	29	129_A
0	29	131_A
0	29	136_A
0	29	25_A
0	29	26_A
0	29	34_A
0	30	1_A
0	30	3_A
0	30	36_A
0	30	38_A
0	30	39_A
0	30	43_A
0	30	44_A
0	30	45_A
0	30	46_A
0	30	49_A
0	30	60_A
0	30	61_A
0	30	63_A
0	30	8_A
0	30	74_A
0	30	77_A
0	30	79_A
0	30	91_A
0	30	94_A
0	30	98_A
0	30	108_A
0	30	114_A
0	30	123_A
0	30	126_A
0	30	129_A
0	30	131_A
0	30	136_A
0	30	25_A
0	30	26_A
0	30	34_A
0	31	1_A
0	31	3_A
0	31	36_A
0	31	38_A
0	31	39_A
0	31	43_A
0	31	44_A
0	31	45_A
0	31	46_A
0	31	49_A
0	31	60_A
0	31	61_A
0	31	63_A
0	31	8_A
0	31	74_A
0	31	77_A
0	31	79_A
0	31	91_A
0	31	94_A
0	31	98_A
0	31	108_A
0	31	114_A
0	31	123_A
0	31	126_A
0	31	129_A
0	31	131_A
0	31	136_A
0	31	25_A
0	31	26_A
0	31	33_A
0	31	34_A
0	32	1_A
0	32	3_A
0	32	36_A
0	32	38_A
0	32	39_A
0	32	43_A
0	32	44_A
0	32	45_A
0	32	46_A
0	32	49_A
0	32	60_A
0	32	61_A
0	32	63_A
0	32	8_A
0	32	74_A
0	32	77_A
0	32	79_A
0	32	87_A
0	32	91_A
0	32	94_A
0	32	98_A
0	32	108_A
0	32	114_A
0	32	123_A
0	32	126_A
0	32	129_A
0	32	131_A
0	32	136_A
0	32	25_A
0	32	26_A
0	32	33_A
0	32	34_A
0	33	1_A
0	33	3_A
0	33	36_A
0	33	38_A
0	33	39_A
0	33	43_A
0	33	44_A
0	33	45_A
0	33	46_A
0	33	49_A
0	33	60_A
0	33	61_A
0	33	63_A
0	33	8_A
0	33	74_A
0	33	77_A
0	33	79_A
0	33	87_A
0	33	91_A
0	33	94_A
0	33	10_A
0	33	98_A
0	33	108_A
0	33	114_A
0	33	123_A
0	33	126_A
0	33	129_A
0	33	131_A
0	33	136_A
0	33	25_A
0	33	26_A
0	33	33_A
0	33	34_A
0	34	1_A
0	34	3_A
0	34	36_A
0	34	38_A
0	34	39_A
0	34	43_A
0	34	44_A
0	34	45_A
0	34	46_A
0	34	49_A
0	34	60_A
0	34	61_A
0	34	63_A
0	34	8_A
0	34	74_A
0	34	77_A
0	34	79_A
0	34	85_A
0	34	87_A
0	34	91_A
0	34	94_A
0	34	10_A
0	34	98_A
0	34	108_A
0	34	114_A
0	34	123_A
0	34	126_A
0	34	129_A
0	34	131_A
0	34	136_A
0	34	25_A
0	34	26_A
0	34	33_A
0	34	34_A
0	35	1_A
0	35	3_A
0	35	36_A
0	35	38_A
0	35	39_A
0	35	43_A
0	35	44_A
0	35	45_A
0	35	46_A
0	35	49_A
0	35	60_A
0	35	61_A
0	35	63_A
0	35	8_A
0	35	74_A
0	35	77_A
0	35	79_A
0	35	85_A
0	35	87_A
0	35	91_A
0	35	94_A
0	35	10_A
0	35	98_A
0	35	108_A
0	35	114_A
0	35	123_A
0	35	126_A
0	35	129_A
0	35	131_A
0	35	136_A
0	35	138_A
0	35	25_A
0	35	26_A
0	35	33_A
0	35	34_A
0	36	1_A
0	36	3_A
0	36	36_A
0	36	38_A
0	36	39_A
0	36	43_A
0	36	44_A
0	36	45_A
0	36	46_A
0	36	49_A
0	36	60_A
0	36	61_A
0	36	63_A
0	36	71_A
0	36	8_A
0	36	74_A
0	36	77_A
0	36	79_A
0	36	85_A
0	36	87_A
0	36	91_A
0	36	94_A
0	36	10_A
0	36	98_A
0	36	108_A
0	36	114_A
0	36	123_A
0	36	126_A
0	36	129_A
0	36	131_A
0	36	136_A
0	36	138_A
0	36	25_A
0	36	26_A
0	36	33_A
0	36	34_A
0	37	1_A
0	37	3_A
0	37	36_A
0	37	38_A
0	37	39_A
0	37	43_A
0	37	44_A
0	37	45_A
0	37	46_A
0	37	49_A
0	37	55_A
0	37	60_A
0	37	61_A
0	37	63_A
0	37	71_A
0	37	8_A
0	37	74_A
0	37	77_A
0	37	79_A
0	37	85_A
0	37	87_A
0	37	91_A
0	37	94_A
0	37	10_A
0	37	98_A
0	37	108_A
0	37	114_A
0	37	123_A
0	37	126_A
0	37	129_A
0	37	131_A
0	37	136_A
0	37	138_A
0	37	25_A
0	37	26_A
0	37	33_A
0	37	34_A
0	38	1_A
0	38	3_A
0	38	36_A
0	38	38_A
0	38	39_A
0	38	43_A
0	38	44_A
0	38	45_A
0	38	46_A
0	38	49_A
0	38	55_A
0	38	60_A
0	38	61_A
0	38	63_A
0	38	71_A
0	38	8_A
0	38	74_A
0	38	76_A
0	38	77_A
0	38	79_A
0	38	85_A
0	38	87_A
0	38	91_A
0	38	94_A
0	38	10_A
0	38	98_A
0	38	108_A
0	38	114_A
0	38	123_A
0	38	126_A
0	38	129_A
0	38	131_A
0	38	136_A
0	38	138_A
0	38	25_A
0	38	26_A
0	38	33_A
0	38	34_A
0	39	1_A
0	39	3_A
0	39	36_A
0	39	38_A
0	39	39_A
0	39	43_A
0	39	44_A
0	39	45_A
0	39	46_A
0	39	49_A
0	39	55_A
0	39	60_A
0	39	61_A
0	39	63_A
0	39	71_A
0	39	8_A
0	39	74_A
0	39	76_A
0	39	77_A
0	39	79_A
0	39	85_A
0	39	87_A
0	39	91_A
0	39	94_A
0	39	10_A
0	39	98_A
0	39	108_A
0	39	114_A
0	39	123_A
0	39	126_A
0	39	129_A
0	39	131_A
0	39	135_A
0	39	136_A
0	39	138_A
0	39	25_A
0	39	26_A
0	39	33_A
0	39	34_A
0	40	1_A
0	40	3_A
0	40	36_A
0	40	38_A
0	40	39_A
0	40	43_A
0	40	44_A
0	40	45_A
0	40	46_A
0	40	49_A
0	40	55_A
0	40	60_A
0	40	61_A
0	40	63_A
0	40	71_A
0	40	8_A
0	40	74_A
0	40	76_A
0	40	77_A
0	40	79_A
0	40	85_A
0	40	87_A
0	40	91_A
0	40	94_A
0	40	10_A
0	40	98_A
0	40	108_A
0	40	114_A
0	40	123_A
0	40	22_A
0	40	126_A
0	40	129_A
0	40	131_A
0	40	135_A
0	40	136_A
0	40	138_A
0	40	25_A
0	40	26_A
0	40	33_A
0	40	34_A
0	41	1_A
0	41	3_A
0	41	36_A
0	41	38_A
0	41	39_A
0	41	43_A
0	41	44_A
0	41	45_A
0	41	46_A
0	41	49_A
0	41	55_A
0	41	60_A
0	41	61_A
0	41	63_A
0	41	70_A
0	41	71_A
0	41	8_A
0	41	74_A
0	41	76_A
0	41	77_A
0	41	79_A
0	41	85_A
0	41	87_A
0	41	91_A
0	41	94_A
0	41	10_A
0	41	98_A
0	41	108_A
0	41	114_A
0	41	123_A
0	41	22_A
0	41	126_A
0	41	129_A
0	41	131_A
0	41	135_A
0	41	136_A
0	41	138_A
0	41	25_A
0	41	26_A
0	41	33_A
0	41	34_A
0	42	1_A
0	42	3_A
0	42	36_A
0	42	38_A
0	42	39_A
0	42	43_A
0	42	44_A
0	42	45_A
0	42	46_A
0	42	49_A
0	42	55_A
0	42	60_A
0	42	61_A
0	42	63_A
0	42	70_A
0	42	71_A
0	42	8_A
0	42	74_A
0	42	76_A
0	42	77_A
0	42	79_A
0	42	85_A
0	42	87_A
0	42	91_A
0	42	94_A
0	42	10_A
0	42	98_A
0	42	107_A
0	42	108_A
0	42	114_A
0	42	123_A
0	42	22_A
0	42	126_A
0	42	129_A
0	42	131_A
0	42	135_A
0	42	136_A
0	42	138_A
0	42	25_A
0	42	26_A
0	42	33_A
0	42	34_A
0	43	1_A
0	43	3_A
0	43	36_A
0	43	38_A
0	43	39_A
0	43	43_A
0	43	44_A
0	43	45_A
0	43	46_A
0	43	49_A
0	43	55_A
0	43	60_A
0	43	61_A
0	43	63_A
0	43	68_A
0	43	70_A
0	43	71_A
0	43	8_A
0	43	74_A
0	43	76_A
0	43	77_A
0	43	79_A
0	43	85_A
0	43	87_A
0	43	91_A
0	43	94_A
0	43	10_A
0	43	98_A
0	43	107_A
0	43	108_A
0	43	114_A
0	43	123_A
0	43	22_A
0	43	126_A
0	43	129_A
0	43	131_A
0	43	135_A
0	43	136_A
0	43	138_A
0	43	25_A
0	43	26_A
0	43	33_A
0	43	34_A
0	44	1_A
0	44	3_A
0	44	36_A
0	44	38_A
0	44	39_A
0	44	43_A
0	44	44_A
0	44	45_A
0	44	46_A
0	44	49_A
0	44	55_A
0	44	60_A
0	44	61_A
0	44	63_A
0	44	68_A
0	44	70_A
0	44	71_A
0	44	8_A
0	44	74_A
0	44	76_A
0	44	77_A
0	44	79_A
0	44	85_A
0	44	87_A
0	44	91_A
0	44	94_A
0	44	10_A
0	44	98_A
0	44	102_A
0	44	107_A
0	44	108_A
0	44	114_A
0	44	123_A
0	44	22_A
0	44	126_A
0	44	129_A
0	44	131_A
0	44	135_A
0	44	136_A
0	44	138_A
0	44	25_A
0	44	26_A
0	44	33_A
0	44	34_A
0	45	1_A
0	45	3_A
0	45	36_A
0	45	38_A
0	45	39_A
0	45	43_A
0	45	44_A
0	45	45_A
0	45	46_A
0	45	49_A
0	45	55_A
0	45	60_A
0	45	61_A
0	45	63_A
0	45	68_A
0	45	70_A
0	45	71_A
0	45	8_A
0	45	74_A
0	45	76_A
0	45	77_A
0	45	79_A
0	45	85_A
0	45	87_A
0	45	91_A
0	45	94_A
0	45	10_A
0	45	98_A
0	45	102_A
0	45	107_A
0	45	108_A
0	45	111_A
0	45	114_A
0	45	123_A
0	45	22_A
0	45	126_A
0	45	129_A
0	45	131_A
0	45	135_A
0	45	136_A
0	45	138_A
0	45	25_A
0	45	26_A
0	45	33_A
0	45	34_A
0	46	1_A
0	46	3_A
0	46	36_A
0	46	37_A
0	46	38_A
0	46	39_A
0	46	43_A
0	46	44_A
0	46	45_A
0	46	46_A
0	46	49_A
0	46	55_A
0	46	60_A
0	46	61_A
0	46	63_A
0	46	68_A
0	46	70_A
0	46	71_A
0	46	8_A
0	46	74_A
0	46	76_A
0	46	77_A
0	46	79_A
0	46	85_A
0	46	87_A
0	46	91_A
0	46	94_A
0	46	10_A
0	46	98_A
0	46	102_A
0	46	107_A
0	46	108_A
0	46	111_A
0	46	114_A
0	46	123_A
0	46	22_A
0	46	126_A
0	46	129_A
0	46	131_A
0	46	135_A
0	46	136_A
0	46	138_A
0	46	25_A
0	46	26_A
0	46	33_A
0	46	34_A
0	47	1_A
0	47	3_A
0	47	36_A
0	47	37_A
0	47	38_A
0	47	39_A
0	47	43_A
0	47	44_A
0	47	45_A
0	47	46_A
0	47	49_A
0	47	55_A
0	47	59_A
0	47	60_A
0	47	61_A
0	47	63_A
0	47	68_A
0	47	70_A
0	47	71_A
0	47	8_A
0	47	74_A
0	47	76_A
0	47	77_A
0	47	79_A
0	47	85_A
0	47	87_A
0	47	91_A
0	47	94_A
0	47	10_A
0	47	98_A
0	47	102_A
0	47	107_A
0	47	108_A
0	47	111_A
0	47	114_A
0	47	123_A
0	47	22_A
0	47	126_A
0	47	129_A
0	47	131_A
0	47	135_A
0	47	136_A
0	47	138_A
0	47	25_A
0	47	26_A
0	47	33_A
0	47	34_A
0	48	1_A
0	48	3_A
0	48	36_A
0	48	37_A
0	48	38_A
0	48	39_A
0	48	43_A
0	48	44_A
0	48	45_A
0	48	46_A
0	48	49_A
0	48	55_A
0	48	59_A
0	48	60_A
0	48	61_A
0	48	63_A
0	48	68_A
0	48	70_A
0	48	71_A
0	48	8_A
0	48	74_A
0	48	76_A
0	48	77_A
0	48	79_A
0	48	85_A
0	48	87_A
0	48	91_A
0	48	94_A
0	48	10_A
0	48	98_A
0	48	102_A
0	48	107_A
0	48	108_A
0	48	111_A
0	48	114_A
0	48	123_A
0	48	22_A
0	48	126_A
0	48	129_A
0	48	131_A
0	48	133_A
0	48	135_A
0	48	136_A
0	48	138_A
0	48	25_A
0	48	26_A
0	48	33_A
0	48	34_A
0	49	1_A
0	49	3_A
0	49	36_A
0	49	37_A
0	49	38_A
0	49	39_A
0	49	43_A
0	49	44_A
0	49	45_A
0	49	46_A
0	49	49_A
0	49	55_A
0	49	59_A
0	49	60_A
0	49	61_A
0	49	63_A
0	49	68_A
0	49	70_A
0	49	71_A
0	49	8_A
0	49	74_A
0	49	76_A
0	49	77_A
0	49	79_A
0	49	85_A
0	49	87_A
0	49	91_A
0	49	94_A
0	49	10_A
0	49	98_A
0	49	102_A
0	49	107_A
0	49	108_A
0	49	110_A
0	49	111_A
0	49	114_A
0	49	123_A
0	49	22_A
0	49	126_A
0	49	129_A
0	49	131_A
0	49	133_A
0	49	135_A
0	49	136_A
0	49	138_A
0	49	25_A
0	49	26_A
0	49	33_A
0	49	34_A
0	50	1_A
0	50	3_A
0	50	36_A
0	50	37_A
0	50	38_A
0	50	39_A
0	50	43_A
0	50	44_A
0	50	45_A
0	50	46_A
0	50	49_A
0	50	55_A
0	50	59_A
0	50	60_A
0	50	61_A
0	50	63_A
0	50	68_A
0	50	70_A
0	50	71_A
0	50	8_A
0	50	74_A
0	50	76_A
0	50	77_A
0	50	79_A
0	50	85_A
0	50	86_A
0	50	87_A
0	50	91_A
0	50	94_A
0	50	10_A
0	50	98_A
0	50	102_A
0	50	107_A
0	50	108_A
0	50	110_A
0	50	111_A
0	50	114_A
0	50	123_A
0	50	22_A
0	50	126_A
0	50	129_A
0	50	131_A
0	50	133_A
0	50	135_A
0	50	136_A
0	50	138_A
0	50	25_A
0	50	26_A
0	50	33_A
0	50	34_A
0	51	1_A
0	51	3_A
0	51	36_A
0	51	37_A
0	51	38_A
0	51	39_A
0	51	43_A
0	51	44_A
0	51	45_A
0	51	46_A
0	51	49_A
0	51	55_A
0	51	59_A
0	51	60_A
0	51	61_A
0	51	63_A
0	51	68_A
0	51	70_A
0	51	71_A
0	51	8_A
0	51	74_A
0	51	76_A
0	51	77_A
0	51	79_A
0	51	85_A
0	51	86_A
0	51	87_A
0	51	91_A
0	51	94_A
0	51	10_A
0	51	98_A
0	51	102_A
0	51	107_A
0	51	108_A
0	51	110_A
0	51	111_A
0	51	112_A
0	51	114_A
0	51	123_A
0	51	22_A
0	51	126_A
0	51	129_A
0	51	131_A
0	51	133_A
0	51	135_A
0	51	136_A
0	51	138_A
0	51	25_A
0	51	26_A
0	51	33_A
0	51	34_A
0	52	1_A
0	52	3_A
0	52	36_A
0	52	37_A
0	52	38_A
0	52	39_A
0	52	43_A
0	52	44_A
0	52	45_A
0	52	46_A
0	52	49_A
0	52	55_A
0	52	59_A
0	52	60_A
0	52	61_A
0	52	63_A
0	52	68_A
0	52	70_A
0	52	71_A
0	52	8_A
0	52	74_A
0	52	76_A
0	52	77_A
0	52	79_A
0	52	85_A
0	52	86_A
0	52	87_A
0	52	91_A
0	52	94_A
0	52	10_A
0	52	98_A
0	52	102_A
0	52	107_A
0	52	108_A
0	52	110_A
0	52	111_A
0	52	112_A
0	52	114_A
0	52	122_A
0	52	123_A
0	52	22_A
0	52	126_A
0	52	129_A
0	52	131_A
0	52	133_A
0	52	135_A
0	52	136_A
0	52	138_A
0	52	25_A
0	52	26_A
0	52	33_A
0	52	34_A
0	53	1_A
0	53	3_A
0	53	36_A
0	53	37_A
0	53	38_A
0	53	39_A
0	53	43_A
0	53	44_A
0	53	45_A
0	53	46_A
0	53	49_A
0	53	55_A
0	53	59_A
0	53	60_A
0	53	61_A
0	53	63_A
0	53	68_A
0	53	70_A
0	53	71_A
0	53	73_A
0	53	8_A
0	53	74_A
0	53	76_A
0	53	77_A
0	53	79_A
0	53	85_A
0	53	86_A
0	53	87_A
0	53	91_A
0	53	94_A
0	53	10_A
0	53	98_A
0	53	102_A
0	53	107_A
0	53	108_A
0	53	110_A
0	53	111_A
0	53	112_A
0	53	114_A
0	53	122_A
0	53	123_A
0	53	22_A
0	53	126_A
0	53	129_A
0	53	131_A
0	53	133_A
0	53	135_A
0	53	136_A
0	53	138_A
0	53	25_A
0	53	26_A
0	53	33_A
0	53	34_A
0	54	1_A
0	54	3_A
0	54	36_A
0	54	37_A
0	54	38_A
0	54	39_A
0	54	43_A
0	54	44_A
0	54	45_A
0	54	46_A
0	54	49_A
0	54	7_A
0	54	55_A
0	54	59_A
0	54	60_A
0	54	61_A
0	54	63_A
0	54	68_A
0	54	70_A
0	54	71_A
0	54	73_A
0	54	8_A
0	54	74_A
0	54	76_A
0	54	77_A
0	54	79_A
0	54	85_A
0	54	86_A
0	54	87_A
0	54	91_A
0	54	94_A
0	54	10_A
0	54	98_A
0	54	102_A
0	54	107_A
0	54	108_A
0	54	110_A
0	54	111_A
0	54	112_A
0	54	114_A
0	54	122_A
0	54	123_A
0	54	22_A
0	54	126_A
0	54	129_A
0	54	131_A
0	54	133_A
0	54	135_A
0	54	136_A
0	54	138_A
0	54	25_A
0	54	26_A
0	54	33_A
0	54	34_A
0	55	1_A
0	55	3_A
0	55	36_A
0	55	37_A
0	55	38_A
0	55	39_A
0	55	43_A
0	55	44_A
0	55	45_A
0	55	46_A
0	55	49_A
0	55	7_A
0	55	55_A
0	55	59_A
0	55	60_A
0	55	61_A
0	55	63_A
0	55	68_A
0	55	70_A
0	55	71_A
0	55	73_A
0	55	8_A
0	55	74_A
0	55	76_A
0	55	77_A
0	55	79_A
0	55	85_A
0	55	86_A
0	55	87_A
0	55	91_A
0	55	94_A
0	55	10_A
0	55	98_A
0	55	102_A
0	55	107_A
0	55	108_A
0	55	110_A
0	55	111_A
0	55	112_A
0	55	114_A
0	55	122_A
0	55	123_A
0	55	22_A
0	55	125_A
0	55	126_A
0	55	129_A
0	55	131_A
0	55	133_A
0	55	135_A
0	55	136_A
0	55	138_A
0	55	25_A
0	55	26_A
0	55	33_A
0	55	34_A
0	56	1_A
0	56	3_A
0	56	36_A
0	56	37_A
0	56	38_A
0	56	39_A
0	56	43_A
0	56	44_A
0	56	45_A
0	56	46_A
0	56	49_A
0	56	7_A
0	56	55_A
0	56	59_A
0	56	60_A
0	56	61_A
0	56	63_A
0	56	65_A
0	56	68_A
0	56	70_A
0	56	71_A
0	56	73_A
0	56	8_A
0	56	74_A
0	56	76_A
0	56	77_A
0	56	79_A
0	56	85_A
0	56	86_A
0	56	87_A
0	56	91_A
0	56	94_A
0	56	10_A
0	56	98_A
0	56	102_A
0	56	107_A
0	56	108_A
0	56	110_A
0	56	111_A
0	56	112_A
0	56	114_A
0	56	122_A
0	56	123_A
0	56	22_A
0	56	125_A
0	56	126_A
0	56	129_A
0	56	131_A
0	56	133_A
0	56	135_A
0	56	136_A
0	56	138_A
0	56	25_A
0	56	26_A
0	56	33_A
0	56	34_A
0	57	1_A
0	57	3_A
0	57	36_A
0	57	37_A
0	57	38_A
0	57	39_A
0	57	40_A
0	57	43_A
0	57	44_A
0	57	45_A
0	57	46_A
0	57	49_A
0	57	7_A
0	57	55_A
0	57	59_A
0	57	60_A
0	57	61_A
0	57	63_A
0	57	65_A
0	57	68_A
0	57	70_A
0	57	71_A
0	57	73_A
0	57	8_A
0	57	74_A
0	57	76_A
0	57	77_A
0	57	79_A
0	57	85_A
0	57	86_A
0	57	87_A
0	57	91_A
0	57	94_A
0	57	10_A
0	57	98_A
0	57	102_A
0	57	107_A
0	57	108_A
0	57	110_A
0	57	111_A
0	57	112_A
0	57	114_A
0	57	122_A
0	57	123_A
0	57	22_A
0	57	125_A
0	57	126_A
0	57	129_A
0	57	131_A
0	57	133_A
0	57	135_A
0	57	136_A
0	57	138_A
0	57	25_A
0	57	26_A
0	57	33_A
0	57	34_A
0	58	1_A
0	58	3_A
0	58	36_A
0	58	37_A
0	58	38_A
0	58	39_A
0	58	40_A
0	58	43_A
0	58	44_A
0	58	45_A
0	58	46_A
0	58	49_A
0	58	7_A
0	58	55_A
0	58	59_A
0	58	60_A
0	58	61_A
0	58	63_A
0	58	65_A
0	58	68_A
0	58	70_A
0	58	71_A
0	58	73_A
0	58	8_A
0	58	74_A
0	58	76_A
0	58	77_A
0	58	79_A
0	58	85_A
0	58	86_A
0	58	87_A
0	58	91_A
0	58	92_A
0	58	94_A
0	58	10_A
0	58	98_A
0	58	102_A
0	58	107_A
0	58	108_A
0	58	110_A
0	58	111_A
0	58	112_A
0	58	114_A
0	58	122_A
0	58	123_A
0	58	22_A
0	58	125_A
0	58	126_A
0	58	129_A
0	58	131_A
0	58	133_A
0	58	135_A
0	58	136_A
0	58	138_A
0	58	25_A
0	58	26_A
0	58	33_A
0	58	34_A
84	8	172_A
84	8	206_A
84	8	207_A
84	8	208_A
84	8	212_A
84	8	222_A
84	8	234_A
84	8	153_A
84	9	177_A
84	9	184_A
84	9	147_A
84	9	203_A
84	9	206_A
84	9	208_A
84	9	222_A
84	9	234_A
84	9	240_A
84	10	146_A
84	10	177_A
84	10	184_A
84	10	188_A
84	10	208_A
84	10	236_A
84	10	238_A
84	10	240_A
84	10	244_A
84	10	164_A
84	11	146_A
84	11	177_A
84	11	184_A
84	11	188_A
84	11	208_A
84	11	226_A
84	11	236_A
84	11	238_A
84	11	240_A
84	11	244_A
84	11	164_A
84	12	146_A
84	12	168_A
84	12	175_A
84	12	184_A
84	12	147_A
84	12	206_A
84	12	214_A
84	12	226_A
84	12	232_A
84	12	238_A
84	12	240_A
84	12	244_A
84	13	146_A
84	13	168_A
84	13	175_A
84	13	184_A
84	13	147_A
84	13	206_A
84	13	214_A
84	13	216_A
84	13	226_A
84	13	232_A
84	13	238_A
84	13	240_A
84	13	244_A
84	14	146_A
84	14	168_A
84	14	175_A
84	14	184_A
84	14	147_A
84	14	188_A
84	14	206_A
84	14	214_A
84	14	216_A
84	14	226_A
84	14	232_A
84	14	238_A
84	14	240_A
84	14	244_A
84	15	146_A
